0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"(37.54191208, 127.07763672)","(37.54195786, 127.04277039)","(37.54205322, 127.020401)","(37.54246521, 127.09423065)","(37.54251862, 127.08408356)","(37.54257965, 127.06330872)","(37.54277802, 127.07537079)","(37.54281616, 127.04208374)","(37.54317856, 127.0490799)","(37.54281616, 127.0446701)","(37.56988907, 126.97645569)","(37.551548, 126.97686005)","(37.55576706, 126.97718811)","(37.56661224, 126.9774704)","(37.56887817, 126.9774704)","(37.56993866, 126.97753906)","(37.57211304, 126.97757721)","(37.57258224, 126.97835541)","(37.57549286, 126.97850037)","(37.56415939, 126.97948456)",
"(37.54342651, 127.09661865)","(37.54366302, 127.01406097)","(37.54370499, 127.09324646)","(37.54395676, 127.12548828)","(37.54404068, 127.02320099)","(37.54415894, 127.05665588)","(37.54434967, 127.0654068)","(37.54458237, 127.04460907)","(37.5446701, 127.13267517)","(37.54459, 127.05708313)","(37.58351517, 126.97966766)","(37.56584167, 126.97981262)","(37.55965042, 126.97988892)","(37.5592308, 126.98014069)","(37.56134033, 126.98040009)","(37.5692482, 126.98053741)","(37.5797081, 126.98085785)","(37.5622139, 126.98086548)","(37.54650116, 126.9809494)","(37.58419037, 126.98169708)",
"(37.54483032, 127.10426331)","(37.54504013, 127.08995819)","(37.54516602, 127.05751038)","(37.54523087, 127.08473206)","(37.54526138, 127.12594604)","(37.54540634, 127.14267731)","(37.54541779, 127.05264282)","(37.54590988, 127.04460144)","(37.54608917, 127.02507019)","(37.54595184, 127.07800293)","(37.57039642, 126.98178864)","(37.56634521, 126.98229218)","(37.56852722, 126.98255157)","(37.56035995, 126.98265076)","(37.56983566, 126.98265839)","(37.57051086, 126.98336792)","(37.57580566, 126.98339081)","(37.56622314, 126.98358917)","(37.58760452, 126.9835968)","(37.56546402, 126.98413849)",
"(37.54630661, 127.04980469)","(37.54653549, 127.15583801)","(37.54654694, 127.10613251)","(37.54683685, 127.14916229)","(37.54684067, 127.17251587)","(37.54689789, 127.13466644)","(37.54695892, 127.04766846)","(37.54706955, 127.07427216)","(37.54747009, 127.07396698)","(37.54720306, 127.09786224)","(37.57938766, 126.9849472)","(37.58341599, 126.98523712)","(37.57624054, 126.98616028)","(37.57035828, 126.98638153)","(37.56447601, 126.98696899)","(37.56638336, 126.98720551)","(37.57335663, 126.9874649)","(37.56599045, 126.98779297)","(37.56834412, 126.98789215)","(37.57039642, 126.9881897)",
"(37.54788971, 127.06745148)","(37.54758453, 127.00643921)","(37.54782867, 127.07263184)","(37.5479126, 127.06275177)","(37.54792786, 127.01557159)","(37.54798889, 127.06950378)","(37.54814911, 127.02108765)","(37.54820251, 127.05711365)","(37.54828644, 127.06208801)","(37.54822159, 127.06787872)","(37.56999207, 126.98834229)","(37.57915497, 126.98896027)","(37.56787109, 126.98898315)","(37.57019806, 126.99125671)","(37.56439972, 126.99143219)","(37.5705986, 126.99179077)","(37.5724678, 126.99188995)","(37.59440231, 126.99230957)","(37.56655884, 126.99243927)","(37.56261826, 126.992836)",
"(37.54849625, 127.07476044)","(37.54840469, 127.06936646)","(37.54848862, 127.09375763)","(37.5485611, 127.0450058)","(37.54863358, 127.02572632)","(37.5486412, 127.01642609)","(37.54883575, 127.15617371)","(37.54903412, 127.15605164)","(37.54957581, 127.12718201)","(37.54906082, 127.05779266)","(37.5703125, 126.99454498)","(37.5707016, 126.99481201)","(37.59453964, 126.99520874)","(37.56138992, 126.9953537)","(37.57897949, 126.99647522)","(37.5667305, 126.99660492)","(37.57048035, 126.99663544)","(37.57095718, 126.99712372)","(37.58479691, 126.99713135)","(37.58194733, 126.99736786)",
"(37.54958344, 127.03024292)","(37.54978943, 127.07592773)","(37.54988861, 127.00734711)","(37.54998398, 127.17470551)","(37.55003738, 127.14691162)","(37.55023575, 127.07382202)","(37.55048752, 127.10895538)","(37.55059814, 127.14545441)","(37.55080032, 127.14295197)","(37.55059814, 127.11051178)","(37.57606125, 126.99768066)","(37.59261703, 126.99793243)","(37.57320023, 126.99796295)","(37.56605148, 126.99798584)","(37.57106781, 126.99819183)","(37.59023285, 126.9985199)","(37.58250046, 126.99853516)","(37.58327484, 126.99885559)","(37.5933609, 126.9990921)","(37.58983612, 126.99934387)",
"(37.58562851, 127.00067902)","(37.5510788, 127.16259766)","(37.55089188, 127.04476166)","(37.57114029, 127.00067139)","(37.55120468, 127.06893158)","(37.57583618, 127.00069427)","(37.55122375, 127.08970642)","(37.57330704, 127.00070953)","(37.55125046, 127.03510284)","(37.58573532, 127.0016098)","(37.58385468, 127.00185394)","(37.55184937, 127.08898163)","(37.57714462, 127.00205994)","(37.55199051, 127.15331268)","(37.5928421, 127.00212097)","(37.55220032, 127.02505493)","(37.55137253, 127.07444)","(37.58156967, 127.00178528)","(37.5513382, 127.07671356)","(37.57117462, 127.00222778)",
"(37.56699371, 127.00346375)","(37.55453873, 127.04377747)","(37.57650757, 127.00245667)","(37.55305481, 127.15688324)","(37.55332947, 127.1288681)","(37.55237198, 127.07353973)","(37.57185364, 127.00235748)","(37.57978439, 127.00253296)","(37.55341721, 127.07319641)","(37.55928802, 127.00268555)","(37.55348206, 127.16505432)","(37.56386566, 127.00274658)","(37.60776138, 127.00328064)","(37.55429459, 127.01119995)","(37.55432129, 127.01070404)","(37.59017181, 127.00408936)","(37.5539856, 127.03359222)","(37.60726166, 127.00283813)","(37.5536499, 127.15622711)","(37.57123947, 127.00440979)",
"(37.55483627, 127.13732147)","(37.55477905, 127.02484131)","(37.55456924, 127.14587402)","(37.57543182, 127.00498199)","(37.55887222, 127.00553894)","(37.57660675, 127.00556946)","(37.55486298, 127.15372467)","(37.55937576, 127.00602722)","(37.55486679, 127.14279938)","(37.570961, 127.00605774)","(37.56217194, 127.00626373)","(37.55509567, 127.15528107)","(37.58844757, 127.00670624)","(37.55514145, 127.07110596)","(37.55519867, 127.01004791)","(37.55568695, 127.15991211)","(37.57403564, 127.0067215)","(37.58876419, 127.00630951)","(37.55500793, 127.08581543)","(37.55853271, 127.00698853)",
"(37.55580902, 127.1737442)","(37.58924866, 127.00737762)","(37.55570221, 127.15792084)","(37.57131958, 127.00720978)","(37.55582047, 127.12991333)","(37.56533051, 127.00784302)","(37.55585861, 127.01385498)","(37.61207199, 127.00813293)","(37.55603027, 127.0786438)","(37.56629944, 127.00849152)","(37.55653, 127.03913116)","(37.56918335, 127.00988007)","(37.55657959, 127.04335785)","(37.56443024, 127.00995636)","(37.55644989, 127.1568222)","(37.57014084, 127.00937653)","(37.64686203, 127.00881195)","(37.55610657, 127.01978302)","(37.55666351, 127.14273834)","(37.60478973, 127.01058197)",
"(37.55805206, 127.04035187)","(37.60243988, 127.01168823)","(37.5567894, 127.16614532)","(37.55672836, 127.13626099)","(37.57146072, 127.01078796)","(37.55686188, 127.07913971)","(37.59088135, 127.01170349)","(37.55735016, 127.02921295)","(37.56764984, 127.0118103)","(37.55771255, 127.07727051)","(37.66446304, 127.01184082)","(37.55915833, 127.08751678)","(37.65317917, 127.01278687)","(37.55916214, 127.15332031)","(37.59169388, 127.01249695)","(37.55836487, 127.05690765)","(37.65447235, 127.01275635)","(37.66366577, 127.01242828)","(37.5580101, 127.1447525)","(37.65615845, 127.01313782)",
"(37.56014633, 127.02635956)","(37.55939865, 127.17118073)","(37.65568542, 127.01338196)","(37.55924606, 127.07341003)","(37.64032745, 127.01335907)","(37.55926895, 127.03839874)","(37.64967346, 127.01345062)","(37.55955887, 127.13087463)","(37.60309601, 127.01350403)","(37.55979538, 127.07420349)","(37.6203804, 127.0136795)","(37.60028839, 127.01370239)","(37.55994034, 127.01847839)","(37.64959717, 127.01384735)","(37.57376099, 127.0139389)","(37.56035614, 127.04139709)","(37.65727997, 127.0137558)","(37.55979919, 127.05632782)","(37.56002808, 127.16967773)","(37.59125137, 127.01400757)",
"(37.56068039, 127.02677917)","(37.56036758, 127.15659332)","(37.5604744, 127.01407623)","(37.64793396, 127.01457214)","(37.56060028, 127.146698)","(37.57998657, 127.01506042)","(37.56101227, 127.05423737)","(37.57933426, 127.01508331)","(37.56109619, 127.03679657)","(37.57772446, 127.01525116)","(37.56119156, 127.04968262)","(37.64545059, 127.01561737)","(37.56703186, 127.01579285)","(37.56129837, 127.16784668)","(37.56137085, 127.06365967)","(37.561203, 127.18026733)","(37.5715332, 127.01561737)","(37.56115341, 127.07096863)","(37.63870621, 127.01590729)","(37.57324219, 127.01590729)",
"(37.59282684, 127.01628876)","(37.56148911, 127.02393341)","(37.56144714, 127.03491974)","(37.64308548, 127.01616669)","(37.56179047, 127.02439117)","(37.59236526, 127.01628876)","(37.56184387, 127.17084503)","(37.5658493, 127.0164032)","(37.56186676, 127.06437683)","(37.58932877, 127.01643372)","(37.64167023, 127.01688385)","(37.56254578, 127.16448212)","(37.58388138, 127.01709747)","(37.56256485, 127.1776123)","(37.59038162, 127.01713562)","(37.56980515, 127.01695251)","(37.56335449, 127.17905426)","(37.5625267, 127.08227539)","(37.5618782, 127.15078735)","(37.63018799, 127.01773834)",
"(37.56351089, 127.05672455)","(37.56339645, 127.04187012)","(37.62652969, 127.01805878)","(37.56370926, 127.05644989)","(37.60935974, 127.01817322)","(37.61651611, 127.01837158)","(37.56371689, 127.01842499)","(37.56379318, 127.13283539)","(37.61522293, 127.01850891)","(37.56385803, 127.03031921)","(37.60241699, 127.01971436)","(37.59415817, 127.01896667)","(37.58509827, 127.01967621)","(37.56460571, 127.03652191)","(37.56429291, 127.08693695)","(37.56438065, 127.02886963)","(37.57089996, 127.01952362)","(37.58869934, 127.01891327)","(37.56427383, 127.17397308)","(37.62415695, 127.01862335)","(37.56460953, 127.02919769)"
"(37.56565857, 127.08429718)","(37.56520462, 127.04184723)","(37.57447052, 127.0198288)","(37.5653801, 127.0865097)","(37.59148026, 127.02010345)","(37.60897827, 127.02024841)","(37.56594086, 127.0453949)","(37.62155151, 127.02037048)","(37.565979, 127.04311371)","(37.61503601, 127.02069855)","(37.5868988, 127.02075195)","(37.59802628, 127.02140808)","(37.56681824, 127.02915192)","(37.60710526, 127.02149963)","(37.56697083, 127.07441711)","(37.58375168, 127.02194977)","(37.56699371, 127.02991486)","(37.56669998, 127.06242371)","(37.56626129, 127.0236969)","(37.61666489, 127.02210999)",
"(37.56764984, 127.05115509)","(37.5970993, 127.02262878)","(37.56764221, 127.0256958)","(37.64355087, 127.0223465)","(37.56797028, 127.04689026)","(37.60404587, 127.0226593)","(37.56799698, 127.06877899)","(37.57222366, 127.02270508)","(37.5681839, 127.05127716)","(37.60475159, 127.02275848)","(37.63986206, 127.022789)","(37.57575989, 127.02283478)","(37.56863785, 127.17480469)","(37.63561249, 127.022995)","(37.56864929, 127.08625031)","(37.56874847, 127.03040314)","(37.64889145, 127.02301788)","(37.5685463, 127.17700958)","(37.56819153, 127.05717468)","(37.57734299, 127.02337646)",
"(37.57527161, 127.02346802)","(37.5701561, 127.04858398)","(37.57110214, 127.02355957)","(37.56965637, 127.05596161)","(37.6362915, 127.02337646)","(37.60083008, 127.02355194)","(37.57125473, 127.07980347)","(37.57859039, 127.02384949)","(37.57152557, 127.03535461)","(37.61828613, 127.02404785)","(37.5794487, 127.02419281)","(37.64173889, 127.02462769)","(37.60308456, 127.0247879)","(37.57217407, 127.07138824)","(37.63018036, 127.02490997)","(37.57294846, 127.06614685)","(37.5720253, 127.07700348)","(37.57164001, 127.03565979)","(37.57214737, 127.04460907)","(37.63967133, 127.02519989)",
"(37.57366562, 127.03081512)","(37.57308578, 127.05216217)","(37.63796997, 127.02590179)","(37.62733459, 127.02605438)","(37.57358932, 127.08682251)","(37.62607956, 127.02648163)","(37.57375336, 127.03853607)","(37.57419968, 127.02649689)","(37.57402802, 127.08054352)","(37.64473724, 127.02656555)","(37.63927841, 127.02675629)","(37.57420349, 127.05769348)","(37.57429886, 127.08691406)","(37.66207886, 127.02771759)","(37.57471848, 127.0533905)","(37.57418823, 127.04589081)","(37.62714005, 127.02669525)","(37.57407761, 127.08500671)","(37.63920212, 127.02723694)","(37.63880539, 127.02835846)",
"(37.57594681, 127.03736115)","(37.57485199, 127.04030609)","(37.65165329, 127.02848816)","(37.6198082, 127.02852631)","(37.57575989, 127.04837036)","(37.66205215, 127.02875519)","(37.57598495, 127.0796051)","(37.58259201, 127.02897644)","(37.57638168, 127.03511047)","(37.61545944, 127.02970123)","(37.57655716, 127.0743103)","(37.65796661, 127.03009033)","(37.57762146, 127.05210876)","(37.61395645, 127.03025055)","(37.61669922, 127.03049469)","(37.57778168, 127.09018707)","(37.60913086, 127.0300293)","(37.57653046, 127.06594086)","(37.57768631, 127.03101349)","(37.58407974, 127.03103638)",
"(37.5801506, 127.04579926)","(37.57799911, 127.03762817)","(37.57779312, 127.05783081)","(37.66562271, 127.03108978)","(37.58644485, 127.03160095)","(37.57787704, 127.06168365)","(37.63626099, 127.03217316)","(37.57835007, 127.03338623)","(37.65814972, 127.03266907)","(37.57863235, 127.07190704)","(37.64519882, 127.03298187)","(37.57986832, 127.08236694)","(37.66250992, 127.03327942)","(37.5799408, 127.07939911)","(37.64689636, 127.03343201)","(37.610569, 127.0335083)","(37.58034897, 127.09265137)","(37.58655167, 127.03314209)","(37.5798378, 127.0563736)","(37.63520432, 127.03396606)",
"(37.58111191, 127.08010101)","(37.58105469, 127.08209229)","(37.58040619, 127.04482269)","(37.63539124, 127.03455353)","(37.59928513, 127.03462219)","(37.65134811, 127.034729)","(37.58131027, 127.05534363)","(37.65858841, 127.03520966)","(37.58143234, 127.03547668)","(37.65012741, 127.03534698)","(37.63371658, 127.03551483)","(37.58245468, 127.04449463)","(37.58256149, 127.05436707)","(37.63437653, 127.03575134)","(37.58300781, 127.06097412)","(37.5834198, 127.07992554)","(37.65805054, 127.03575897)","(37.64966965, 127.03561401)","(37.58164597, 127.08843231)","(37.63112259, 127.03603363)",
"(37.6186409, 127.03623962)","(37.58462524, 127.07028961)","(37.58369827, 127.0538559)","(37.5907135, 127.03619385)","(37.58412933, 127.05793762)","(37.60843277, 127.03632355)","(37.58519745, 127.06095123)","(37.61210251, 127.03659058)","(37.58565521, 127.07505035)","(37.59328842, 127.03666687)","(37.58723831, 127.0431366)","(37.60390854, 127.0373764)","(37.58745956, 127.09597015)","(37.58779144, 127.03736115)","(37.62552643, 127.037323)","(37.65224075, 127.0370636)","(37.58637238, 127.0800705)","(37.58659363, 127.04699707)","(37.58681488, 127.06754303)","(37.62268829, 127.03781128)",
"(37.62673187, 127.03877258)","(37.58890152, 127.08728027)","(37.58751678, 127.05277252)","(37.65446091, 127.03851318)","(37.58968735, 127.061409)","(37.63970184, 127.03883362)","(37.58975983, 127.09323883)","(37.60229111, 127.03897858)","(37.58991241, 127.06867981)","(37.59806824, 127.03927612)","(37.63238144, 127.03930664)","(37.59096146, 127.08706665)","(37.59130096, 127.0803299)","(37.60043335, 127.04020691)","(37.59161377, 127.04579163)","(37.59153366, 127.06774139)","(37.65682983, 127.03984833)","(37.59090042, 127.04258728)","(37.59972, 127.04038239)","(37.67867661, 127.04076385)",
"(37.59275818, 127.07266998)","(37.59238434, 127.05741119)","(37.62991714, 127.04091644)","(37.60108566, 127.04123688)","(37.59254074, 127.08673859)","(37.6026268, 127.04163361)","(37.593853, 127.07507324)","(37.6521225, 127.04170227)","(37.59386826, 127.07652283)","(37.66297913, 127.04193878)","(37.6876297, 127.04221344)","(37.59460068, 127.05196381)","(37.65533829, 127.04241943)","(37.66566467, 127.0426712)","(37.59489059, 127.06302643)","(37.66759872, 127.04299927)","(37.59511185, 127.10032654)","(37.59489059, 127.07495117)","(37.59424973, 127.07657623)","(37.66527176, 127.04314423)",
"(37.59788513, 127.09126282)","(37.59552002, 127.09877777)","(37.59529877, 127.08003235)","(37.6475029, 127.04331207)","(37.59581375, 127.08283997)","(37.66623306, 127.0433197)","(37.66898346, 127.04376221)","(37.59601974, 127.05982971)","(37.59732056, 127.04380798)","(37.59632874, 127.08589935)","(37.67328262, 127.04399109)","(37.63372803, 127.04436493)","(37.59732056, 127.08979797)","(37.61963654, 127.04453278)","(37.64463043, 127.04460907)","(37.6514473, 127.04470825)","(37.59859085, 127.07981873)","(37.59733963, 127.09308624)","(37.59655762, 127.08583832)","(37.67911911, 127.04498291)",
"(37.68972015, 127.04519653)","(37.59995651, 127.08000183)","(37.59909821, 127.09294891)","(37.61980057, 127.04509735)","(37.59960556, 127.06864166)","(37.60395813, 127.04534149)","(37.60007095, 127.10233307)","(37.68759155, 127.04550171)","(37.60207748, 127.07958221)","(37.65128708, 127.04554749)","(37.68400955, 127.04579163)","(37.60279846, 127.06726837)","(37.60305405, 127.07900238)","(37.67766571, 127.04624176)","(37.60408401, 127.07923126)","(37.66922379, 127.04651642)","(37.60362244, 127.0708313)","(37.66627121, 127.04598999)","(37.60271072, 127.06786346)","(37.62807083, 127.04692078)",
"(37.68523407, 127.04985809)","(37.60646057, 127.06162262)","(37.60606766, 127.0473175)","(37.60520172, 127.07858276)","(37.60460281, 127.10925293)","(37.65301514, 127.04699707)","(37.60580826, 127.04773712)","(37.62635422, 127.0474472)","(37.60588074, 127.10063171)","(37.66867065, 127.04798126)","(37.60615158, 127.09259796)","(37.64548111, 127.04857635)","(37.6063118, 127.10774231)","(37.68826675, 127.04889679)","(37.60649872, 127.09545135)","(37.65779877, 127.05004883)","(37.67721939, 127.04863739)","(37.60625076, 127.10826874)","(37.60734177, 127.05068207)","(37.65570831, 127.05010223)",
"(37.60868073, 127.10079193)","(37.60982132, 127.07813263)","(37.6073494, 127.07859039)","(37.62485886, 127.05014038)","(37.62382889, 127.05020142)","(37.64617157, 127.05056)","(37.61052322, 127.05979919)","(37.65420151, 127.05072784)","(37.61072159, 127.0774765)","(37.61844254, 127.05145264)","(37.666996, 127.05152893)","(37.61246109, 127.1033783)","(37.61817932, 127.05183411)","(37.65039062, 127.05219269)","(37.61299896, 127.06130981)","(37.61314774, 127.10514832)","(37.6463089, 127.052742)","(37.61151123, 127.07788849)","(37.6114769, 127.07739258)","(37.68645096, 127.05283356)",
"(37.68859863, 127.05340576)","(37.61355591, 127.06609344)","(37.63074875, 127.05310822)","(37.61362076, 127.10115051)","(37.61423111, 127.09676361)","(37.62934875, 127.05482483)","(37.61473846, 127.07636261)","(37.61784363, 127.05500031)","(37.61478424, 127.06700134)","(37.68031311, 127.05506897)","(37.62694168, 127.05513)","(37.67361832, 127.05525208)","(37.61545944, 127.06745148)","(37.61602402, 127.08596802)","(37.68000031, 127.05558014)","(37.67625046, 127.05550385)","(37.61616898, 127.09348297)","(37.61535263, 127.07849121)","(37.61529922, 127.06446838)","(37.67237473, 127.05599213)",
"(37.61743927, 127.10901642)","(37.61671066, 127.11073303)","(37.61707306, 127.0562439)","(37.65024948, 127.05715179)","(37.61736679, 127.07521057)","(37.66566086, 127.05729675)","(37.61756134, 127.09030914)","(37.65404892, 127.05732727)","(37.61832047, 127.07563019)","(37.61938095, 127.0578537)","(37.66524887, 127.05789185)","(37.66114044, 127.05805206)","(37.61963654, 127.08504486)","(37.65354919, 127.05808258)","(37.62000275, 127.05856323)","(37.62009811, 127.10646057)","(37.61917114, 127.07492828)","(37.61882401, 127.08757019)","(37.65411377, 127.0591507)","(37.62036896, 127.08364105)","(37.6577301, 127.05931091)"
"(37.62266159, 127.06189728)","(37.63162231, 127.06161499)","(37.62155533, 127.06951141)","(37.65397644, 127.06097412)","(37.6220932, 127.07442474)","(37.64921188, 127.06176758)","(37.62316513, 127.09049988)","(37.64550781, 127.06325531)","(37.62322235, 127.06702423)","(37.63714981, 127.06327057)","(37.65470123, 127.06340027)","(37.65620041, 127.06362152)","(37.62661362, 127.07275391)","(37.6484375, 127.0644455)","(37.62818909, 127.08210754)","(37.62862015, 127.06690979)","(37.62531662, 127.08813477)","(37.62386322, 127.06848907)","(37.64548874, 127.06458282)","(37.63957977, 127.06510162)",
"(37.62994003, 127.07655334)","(37.66070938, 127.06533051)","(37.62981415, 127.06650543)","(37.64352798, 127.06522369)","(37.63111115, 127.07015991)","(37.64963913, 127.06560516)","(37.63489914, 127.07767487)","(37.66418839, 127.06600952)","(37.63510895, 127.06832886)","(37.66521454, 127.06613922)","(37.63848877, 127.10790253)","(37.65103531, 127.06871033)","(37.64207077, 127.07662201)","(37.64265442, 127.10838318)","(37.64820862, 127.07022095)","(37.65501785, 127.06750488)","(37.6428299, 127.10666656)","(37.63999557, 127.0665741)","(37.63815689, 127.07326508)","(37.64936066, 127.0704422)",
"(37.65999985, 127.07296753)","(37.64580154, 127.08226013)","(37.64340973, 127.07183838)","(37.65032959, 127.07160187)","(37.64816284, 127.07898712)","(37.64733505, 127.07642365)","(37.64818954, 127.08048248)","(37.64902115, 127.07640839)","(37.64936066, 127.0704422)","(37.65045929, 127.08088684)","(37.65050507, 127.07398224)","(37.65924454, 127.07220459)","(37.66379166, 127.07544708)","(37.66907883, 127.07759094)","(37.67271042, 127.0831604)","(37.65679932, 127.0776062)","(37.65578079, 127.07177734)","(37.65449905, 127.0743866)",,,
